restart -f
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 210: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = fa
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 210: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = fa
# Data Written is : fa
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1085
#   wr_data  integral                                   8     'hfa 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 212: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=fa
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 220: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 77
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 220: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 77
# Data Written is : 77
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1093
#   wr_data  integral                                   8     'h77 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 222: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=77
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 230: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = f7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 230: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = f7
# Data Written is : f7
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1101
#   wr_data  integral                                   8     'hf7 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 232: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=f7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 240: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 6b
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 240: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 6b
# Data Written is : 6b
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1109
#   wr_data  integral                                   8     'h6b 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 242: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=6b
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 250: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = a3
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 250: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = a3
# Data Written is : a3
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1117
#   wr_data  integral                                   8     'ha3 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 252: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=a3
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 260: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 10
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 260: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 10
# Data Written is : 10
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1125
#   wr_data  integral                                   8     'h10 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 262: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=10
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 270: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = a6
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 270: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = a6
# Data Written is : a6
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1133
#   wr_data  integral                                   8     'ha6 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 272: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=a6
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 280: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = fd
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 280: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = fd
# Data Written is : fd
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1141
#   wr_data  integral                                   8     'hfd 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 282: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=fd
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 290: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 38
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 290: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 38
# Data Written is : 38
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1149
#   wr_data  integral                                   8     'h38 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 292: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=38
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 300: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = af
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 300: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = af
# Data Written is : af
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1157
#   wr_data  integral                                   8     'haf 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 302: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=af
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 310: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 5e
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 310: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 5e
# Data Written is : 5e
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1165
#   wr_data  integral                                   8     'h5e 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 312: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5e
# Data Written is : 51
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1169
#   wr_data  integral                                   8     'h51 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 322: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=51
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 330: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 0, Data_in = 51
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 330: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 51
# UVM_ERROR /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(56) @ 330: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [Read_Seq] Failed to get DSIZE from config DB
# UVM_ERROR /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(60) @ 330: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [Read_Seq] Failed to get ASIZE from config DB
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(63) @ 330: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] repeat_count=30, dsize=0, asize=0
# Data Written is : 00
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1181
#   wr_data  integral                                   8     'h0  
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h0  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 332: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 343: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 352: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=8b, rd_empty=0
# Expected Read_Data is : 8b
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @1185
#   rd_data   integral                    8     'h8b 
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# MATCHED DATA, Data Written (Ref Module) = 8b, DATA_READ = 8b
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 360: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 360: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 360: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 383: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 392: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=7, rd_empty=0
# Expected Read_Data is : 07
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @1194
#   rd_data   integral                    8     'h7  
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# MATCHED DATA, Data Written (Ref Module) = 7, DATA_READ = 7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 400: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 400: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 400: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 423: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 432: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=93, rd_empty=0
# Expected Read_Data is : 93
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @1202
#   rd_data   integral                    8     'h93 
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# MATCHED DATA, Data Written (Ref Module) = 93, DATA_READ = 93
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 440: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 440: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 440: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 463: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 472: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=61, rd_empty=0
# Expected Read_Data is : 61
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @1210
#   rd_data   integral                    8     'h61 
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# MATCHED DATA, Data Written (Ref Module) = 61, DATA_READ = 61
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 480: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 480: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 480: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 503: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 512: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=74, rd_empty=0
# Expected Read_Data is : 74
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @1218
#   rd_data   integral                    8     'h74 
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# MATCHED DATA, Data Written (Ref Module) = 74, DATA_READ = 74
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 520: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(71) @ 520: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv(76) @ 520: uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq [READ_SEQUENCE] Data_Read = xx (dsize= 8 )
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(59) @ 543: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 0
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv(67) @ 552: uvm_test_top.env.Rd_agent.Rd_mon [READ_MONITOR] Sent sequence item: rd_inc = 1, rd_data=a, rd_empty=0
# Expected Read_Data is : 0a
# ---------------------------------------------------
# Name        Type                        Size  Value
# ---------------------------------------------------
# <unnamed>   uvm_AFIFO_Rd_sequence_item  -     @1226
#   rd_data   integral                    8     'ha  
#   rd_empty  integral                    1     'h0  
#   rd_clk    integral                    1     'h0  
#   rd_rst    integral                    1     'h1  
#   rd_inc    integral                    1     'h1  
# ---------------------------------------------------
# MATCHED DATA, Data Written (Ref Module) = a, DATA_READ = a
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv(62) @ 560: uvm_test_top.env.Rd_agent.Rd_drvr [READ_DRIVER] Read_INC = 1
