UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1812 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1822 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv | 59 | 1823 | uvm_test_top.env.Rd_agent.Rd_drvr | READ_DRIVER | Read_INC = 0
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv | 67 | 1832 | uvm_test_top.env.Rd_agent.Rd_mon | READ_MONITOR | Sent sequence item: rd_inc = 1, rd_data=a7, rd_empty=0
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 1832 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1832 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 58 | 1832 | uvm_test_top.env.scoreboard | SCOREBOARD | MATCHED DATA, Data Written (Ref Module) = a7, DATA_READ = a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv | 62 | 1840 | uvm_test_top.env.Rd_agent.Rd_drvr | READ_DRIVER | Read_INC = 1
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv | 71 | 1840 | uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq | READ_SEQUENCE | Data_Read = xx
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv | 76 | 1840 | uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq | READ_SEQUENCE | Data_Read = xx (dsize= 8 )
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 1842 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1842 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 1852 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1852 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1862 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv | 59 | 1863 | uvm_test_top.env.Rd_agent.Rd_drvr | READ_DRIVER | Read_INC = 0
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv | 67 | 1872 | uvm_test_top.env.Rd_agent.Rd_mon | READ_MONITOR | Sent sequence item: rd_inc = 1, rd_data=a7, rd_empty=0
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 1872 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1872 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 58 | 1872 | uvm_test_top.env.scoreboard | SCOREBOARD | MATCHED DATA, Data Written (Ref Module) = a7, DATA_READ = a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv | 62 | 1880 | uvm_test_top.env.Rd_agent.Rd_drvr | READ_DRIVER | Read_INC = 1
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv | 71 | 1880 | uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq | READ_SEQUENCE | Data_Read = xx
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv | 76 | 1880 | uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq | READ_SEQUENCE | Data_Read = xx (dsize= 8 )
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 1882 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1882 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 1892 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1892 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1902 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv | 59 | 1903 | uvm_test_top.env.Rd_agent.Rd_drvr | READ_DRIVER | Read_INC = 0
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv | 67 | 1912 | uvm_test_top.env.Rd_agent.Rd_mon | READ_MONITOR | Sent sequence item: rd_inc = 1, rd_data=a7, rd_empty=0
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 1912 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1912 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 58 | 1912 | uvm_test_top.env.scoreboard | SCOREBOARD | MATCHED DATA, Data Written (Ref Module) = a7, DATA_READ = a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv | 62 | 1920 | uvm_test_top.env.Rd_agent.Rd_drvr | READ_DRIVER | Read_INC = 1
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv | 71 | 1920 | uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq | READ_SEQUENCE | Data_Read = xx
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv | 76 | 1920 | uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq | READ_SEQUENCE | Data_Read = xx (dsize= 8 )
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 1922 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1922 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 1932 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1932 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1942 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv | 59 | 1943 | uvm_test_top.env.Rd_agent.Rd_drvr | READ_DRIVER | Read_INC = 0
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv | 67 | 1952 | uvm_test_top.env.Rd_agent.Rd_mon | READ_MONITOR | Sent sequence item: rd_inc = 1, rd_data=a7, rd_empty=0
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 1952 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1952 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 58 | 1952 | uvm_test_top.env.scoreboard | SCOREBOARD | MATCHED DATA, Data Written (Ref Module) = a7, DATA_READ = a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv | 62 | 1960 | uvm_test_top.env.Rd_agent.Rd_drvr | READ_DRIVER | Read_INC = 1
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv | 71 | 1960 | uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq | READ_SEQUENCE | Data_Read = xx
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv | 76 | 1960 | uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq | READ_SEQUENCE | Data_Read = xx (dsize= 8 )
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 1962 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1962 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 1972 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1972 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1982 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv | 59 | 1983 | uvm_test_top.env.Rd_agent.Rd_drvr | READ_DRIVER | Read_INC = 0
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv | 67 | 1992 | uvm_test_top.env.Rd_agent.Rd_mon | READ_MONITOR | Sent sequence item: rd_inc = 1, rd_data=a7, rd_empty=0
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 1992 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 1992 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 58 | 1992 | uvm_test_top.env.scoreboard | SCOREBOARD | MATCHED DATA, Data Written (Ref Module) = a7, DATA_READ = a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv | 62 | 2000 | uvm_test_top.env.Rd_agent.Rd_drvr | READ_DRIVER | Read_INC = 1
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv | 71 | 2000 | uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq | READ_SEQUENCE | Data_Read = xx
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv | 76 | 2000 | uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq | READ_SEQUENCE | Data_Read = xx (dsize= 8 )
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 2002 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2002 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 2012 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2012 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2022 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv | 59 | 2023 | uvm_test_top.env.Rd_agent.Rd_drvr | READ_DRIVER | Read_INC = 0
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_monitor.sv | 67 | 2032 | uvm_test_top.env.Rd_agent.Rd_mon | READ_MONITOR | Sent sequence item: rd_inc = 1, rd_data=a7, rd_empty=0
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 2032 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2032 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 58 | 2032 | uvm_test_top.env.scoreboard | SCOREBOARD | MATCHED DATA, Data Written (Ref Module) = a7, DATA_READ = a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_driver.sv | 62 | 2040 | uvm_test_top.env.Rd_agent.Rd_drvr | READ_DRIVER | Read_INC = 1
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv | 71 | 2040 | uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq | READ_SEQUENCE | Data_Read = xx
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Rd_seq.sv | 76 | 2040 | uvm_test_top.env.Rd_agent.Rd_sqr@@rd_seq | READ_SEQUENCE | Data_Read = xx (dsize= 8 )
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 2042 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2042 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 2052 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2052 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2062 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 2072 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2072 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 2082 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2082 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 2092 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2092 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 2102 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2102 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 2112 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2112 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 2122 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2122 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 38 | 2132 | uvm_test_top.env.scoreboard | SCOREBOARD | [SCB]: WRITE FULL
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv | 45 | 2132 | uvm_test_top.env.Wr_agent.afifo_Wr_mon | Write_Monitor | MON is doing WRITE at data=a7
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 68 | 2140 | uvm_test_top.env.scoreboard | SCOREBOARD | Functional Coverage at End: 100.00%
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 70 | 2140 | uvm_test_top.env.scoreboard | SCOREBOARD | Read Increment Coverage: 100.00%
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 71 | 2140 | uvm_test_top.env.scoreboard | SCOREBOARD | FIFO Empty Coverage: 100.00%
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 72 | 2140 | uvm_test_top.env.scoreboard | SCOREBOARD | Reset Coverage: 100.00%
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 73 | 2140 | uvm_test_top.env.scoreboard | SCOREBOARD | Read Increment vs FIFO Empty Cross Coverage: 100.00%
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 75 | 2140 | uvm_test_top.env.scoreboard | SCOREBOARD | Write Increment Coverage: 100.00%
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 76 | 2140 | uvm_test_top.env.scoreboard | SCOREBOARD | FIFO Full Coverage: 100.00%
UVM_INFO | /u/aakashbh/ECE-593/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_scoreboard.sv | 77 | 2140 | uvm_test_top.env.scoreboard | SCOREBOARD | Reset Coverage: 100.00%
